qid,docno,label
418,83,1
419,83,1
420,84,1
421,84,1
422,84,1
423,85,1
424,85,1
425,85,1
426,85,1
427,85,1
428,84,1
429,84,1
430,86,1
431,87,1
432,86,1
433,87,1
434,87,1
435,86,1
436,86,1
437,87,1
438,87,1
439,86,1
440,88,1
441,88,1
442,88,1
443,88,1
444,88,1
445,89,1
446,90,1
447,89,1
448,89,1
449,89,1
450,90,1
451,89,1
452,90,1
453,90,1
454,90,1
455,91,1
456,92,1
457,91,1
458,91,1
459,91,1
460,91,1
461,92,1
462,92,1
463,92,1
464,92,1
465,93,1
466,93,1
467,93,1
468,93,1
469,93,1
470,94,1
471,94,1
472,94,1
473,94,1
474,94,1
475,95,1
476,95,1
477,95,1
478,95,1
479,95,1
480,96,1
481,97,1
482,96,1
483,96,1
484,96,1
485,97,1
486,97,1
487,97,1
488,97,1
489,96,1
490,98,1
491,98,1
492,98,1
493,98,1
494,98,1
495,99,1
496,99,1
497,99,1
498,99,1
499,99,1
500,100,1
501,100,1
502,100,1
503,100,1
504,100,1
505,101,1
506,101,1
507,102,1
508,101,1
509,103,1
510,103,1
511,102,1
512,103,1
513,102,1
514,102,1
515,101,1
516,102,1
517,103,1
518,103,1
519,101,1
520,104,1
521,105,1
522,106,1
523,105,1
524,105,1
525,104,1
526,105,1
527,107,1
528,105,1
529,107,1
530,107,1
531,106,1
532,106,1
533,107,1
534,106,1
535,106,1
536,107,1
537,104,1
538,104,1
539,104,1
540,108,1
541,108,1
542,108,1
543,108,1
544,108,1
545,109,1
546,109,1
547,109,1
548,109,1
549,109,1
550,110,1
551,110,1
552,110,1
553,110,1
554,110,1
555,111,1
556,111,1
557,111,1
558,111,1
559,111,1
560,112,1
561,112,1
562,112,1
563,113,1
564,113,1
565,113,1
566,113,1
567,113,1
568,112,1
569,112,1
570,114,1
571,114,1
572,114,1
573,114,1
574,114,1
575,115,1
576,115,1
577,115,1
578,115,1
579,116,1
580,116,1
581,116,1
582,116,1
583,116,1
584,115,1
585,117,1
586,117,1
587,118,1
588,118,1
589,118,1
590,117,1
591,117,1
592,118,1
593,118,1
594,117,1
595,119,1
596,120,1
597,119,1
598,120,1
599,120,1
600,120,1
601,120,1
602,119,1
603,119,1
604,119,1
605,121,1
606,121,1
607,121,1
608,121,1
609,121,1
610,122,1
611,122,1
612,123,1
613,123,1
614,122,1
615,122,1
616,122,1
617,123,1
618,123,1
619,124,1
620,124,1
621,124,1
622,123,1
623,124,1
624,124,1
625,125,1
626,125,1
627,126,1
628,126,1
629,125,1
630,125,1
631,125,1
632,126,1
633,126,1
634,126,1
635,127,1
636,127,1
637,127,1
638,127,1
639,127,1
640,128,1
641,128,1
642,128,1
643,128,1
644,128,1
645,129,1
646,129,1
647,129,1
648,129,1
649,129,1
650,130,1
651,130,1
652,130,1
653,130,1
654,130,1
655,131,1
656,131,1
657,131,1
658,131,1
659,131,1
660,132,1
661,132,1
662,132,1
663,133,1
664,133,1
665,133,1
666,133,1
667,132,1
668,133,1
669,132,1
670,134,1
671,134,1
672,134,1
673,134,1
674,134,1
675,135,1
676,135,1
677,135,1
678,135,1
679,135,1
680,136,1
681,136,1
682,136,1
683,136,1
684,136,1
685,137,1
686,137,1
687,137,1
688,138,1
689,138,1
690,137,1
691,138,1
692,137,1
693,138,1
694,138,1
695,139,1
696,139,1
697,139,1
698,140,1
699,140,1
700,140,1
701,140,1
702,139,1
703,140,1
704,139,1
705,141,1
706,141,1
707,141,1
708,141,1
709,141,1
710,142,1
711,142,1
712,143,1
713,144,1
714,142,1
715,142,1
716,143,1
717,144,1
718,144,1
719,144,1
720,145,1
721,145,1
722,145,1
723,145,1
724,143,1
725,144,1
726,142,1
727,145,1
728,143,1
729,143,1
730,146,1
731,146,1
732,146,1
733,146,1
734,146,1
735,147,1
736,148,1
737,148,1
738,148,1
739,148,1
740,147,1
741,147,1
742,148,1
743,147,1
744,147,1
745,149,1
746,150,1
747,150,1
748,150,1
749,150,1
750,149,1
751,149,1
752,149,1
753,150,1
754,149,1
755,151,1
756,151,1
757,152,1
758,152,1
759,152,1
760,151,1
761,151,1
762,151,1
763,152,1
764,152,1
765,153,1
766,153,1
767,153,1
768,153,1
769,153,1
770,154,1
771,154,1
772,154,1
773,154,1
774,154,1
775,155,1
776,155,1
777,155,1
778,155,1
779,155,1
780,156,1
781,156,1
782,156,1
783,156,1
784,156,1
785,157,1
786,157,1
787,157,1
788,157,1
789,157,1
790,158,1
791,158,1
792,158,1
793,158,1
794,158,1
795,159,1
796,159,1
797,159,1
798,159,1
799,159,1
800,160,1
801,160,1
802,160,1
803,160,1
804,160,1
805,161,1
806,161,1
807,161,1
808,161,1
809,161,1
810,162,1
811,162,1
812,162,1
813,162,1
814,162,1
815,163,1
816,163,1
817,164,1
818,164,1
819,164,1
820,163,1
821,163,1
822,165,1
823,165,1
824,163,1
825,165,1
826,164,1
827,164,1
828,165,1
829,165,1
830,166,1
831,166,1
832,166,1
833,166,1
834,166,1
835,167,1
836,167,1
837,167,1
838,167,1
839,167,1
840,168,1
841,168,1
842,168,1
843,168,1
844,168,1
845,169,1
846,169,1
847,169,1
848,169,1
849,169,1
850,170,1
851,170,1
852,170,1
853,170,1
854,170,1
855,171,1
856,171,1
857,171,1
858,171,1
859,171,1
860,172,1
861,172,1
862,172,1
863,172,1
864,172,1
865,173,1
866,173,1
867,173,1
868,173,1
869,173,1
870,174,1
871,174,1
872,174,1
873,174,1
874,174,1
875,175,1
876,175,1
877,175,1
878,175,1
879,175,1
880,176,1
881,176,1
882,176,1
883,176,1
884,176,1
885,177,1
886,177,1
887,178,1
888,178,1
889,177,1
890,177,1
891,179,1
892,179,1
893,178,1
894,178,1
895,178,1
896,177,1
897,179,1
898,179,1
899,179,1
900,180,1
901,180,1
902,180,1
903,180,1
904,180,1
905,181,1
906,181,1
907,181,1
908,182,1
909,182,1
910,182,1
911,182,1
912,182,1
913,181,1
914,181,1
915,183,1
916,183,1
917,183,1
918,183,1
919,183,1
920,184,1
921,184,1
922,184,1
923,184,1
924,185,1
925,185,1
926,184,1
927,185,1
928,185,1
929,185,1
930,186,1
931,186,1
932,186,1
933,186,1
934,186,1
935,187,1
936,187,1
937,188,1
938,188,1
939,188,1
940,188,1
941,187,1
942,187,1
943,187,1
944,188,1
945,189,1
946,189,1
947,189,1
948,189,1
949,189,1
950,190,1
951,191,1
952,191,1
953,191,1
954,191,1
955,190,1
956,191,1
957,190,1
958,190,1
959,190,1
960,192,1
961,193,1
962,193,1
963,193,1
964,193,1
965,193,1
966,194,1
967,194,1
968,194,1
969,194,1
970,194,1
971,192,1
972,192,1
973,192,1
974,192,1
975,195,1
976,195,1
977,195,1
978,195,1
979,195,1
980,196,1
981,196,1
982,196,1
983,196,1
984,196,1
985,197,1
986,197,1
987,197,1
988,197,1
989,197,1
990,198,1
991,198,1
992,198,1
993,198,1
994,198,1
995,199,1
996,200,1
997,200,1
998,200,1
999,200,1
1000,199,1
1001,199,1
1002,199,1
1003,199,1
1004,200,1
1005,201,1
1006,201,1
1007,201,1
1008,201,1
1009,202,1
1010,202,1
1011,202,1
1012,202,1
1013,203,1
1014,202,1
1015,203,1
1016,203,1
1017,203,1
1018,203,1
1019,201,1
1020,204,1
1021,204,1
1022,204,1
1023,205,1
1024,205,1
1025,205,1
1026,205,1
1027,204,1
1028,204,1
1029,205,1
1030,206,1
1031,206,1
1032,206,1
1033,206,1
1034,206,1
1035,207,1
1036,207,1
1037,208,1
1038,208,1
1039,208,1
1040,208,1
1041,207,1
1042,207,1
1043,207,1
1044,208,1
1045,209,1
1046,209,1
1047,209,1
1048,209,1
1049,209,1
1050,210,1
1051,210,1
1052,210,1
1053,210,1
1054,210,1
1055,211,1
1056,211,1
1057,211,1
1058,211,1
1059,211,1
1060,212,1
1061,212,1
1062,212,1
1063,212,1
1064,212,1
1065,213,1
1066,213,1
1067,213,1
1068,213,1
1069,213,1
1070,214,1
1071,214,1
1072,214,1
1073,214,1
1074,214,1
1075,215,1
1076,215,1
1077,215,1
1078,215,1
1079,215,1
1080,216,1
1081,216,1
1082,216,1
1083,216,1
1084,216,1
1085,217,1
1086,217,1
1087,217,1
1088,217,1
1089,217,1
1090,218,1
1091,218,1
1092,218,1
1093,219,1
1094,219,1
1095,219,1
1096,218,1
1097,218,1
1098,219,1
1099,219,1
1100,220,1
1101,220,1
1102,220,1
1103,220,1
1104,220,1
1105,221,1
1106,221,1
1107,221,1
1108,221,1
1109,221,1
1110,222,1
1111,222,1
1112,222,1
1113,222,1
1114,222,1
1115,223,1
1116,223,1
1117,223,1
1118,223,1
1119,223,1
1120,224,1
1121,224,1
1122,224,1
1123,224,1
1124,224,1
1125,225,1
1126,225,1
1127,225,1
1128,225,1
1129,225,1
1130,226,1
1131,226,1
1132,226,1
1133,226,1
1134,226,1
1135,227,1
1136,227,1
1137,227,1
1138,227,1
1139,227,1
1140,228,1
1141,229,1
1142,228,1
1143,229,1
1144,229,1
1145,228,1
1146,228,1
1147,229,1
1148,228,1
1149,229,1
1150,230,1
1151,230,1
1152,230,1
1153,230,1
1154,230,1
1155,231,1
1156,231,1
1157,231,1
1158,231,1
1159,231,1
1160,232,1
1161,232,1
1162,232,1
1163,232,1
1164,232,1
1165,233,1
1166,233,1
1167,233,1
1168,233,1
1169,233,1
1170,234,1
1171,234,1
1172,234,1
1173,234,1
1174,234,1
1175,235,1
1176,235,1
1177,235,1
1178,236,1
1179,236,1
1180,235,1
1181,236,1
1182,235,1
1183,236,1
1184,236,1
1185,237,1
1186,237,1
1187,237,1
1188,237,1
1189,237,1
1190,238,1
1191,238,1
1192,238,1
1193,238,1
1194,238,1
1195,239,1
1196,239,1
1197,239,1
1198,239,1
1199,239,1
1200,240,1
1201,240,1
1202,240,1
1203,240,1
1204,240,1
1205,241,1
1206,241,1
1207,241,1
1208,241,1
1209,241,1
1210,242,1
1211,242,1
1212,242,1
1213,242,1
1214,242,1
1215,243,1
1216,244,1
1217,244,1
1218,244,1
1219,244,1
1220,244,1
1221,243,1
1222,243,1
1223,243,1
1224,243,1
1225,245,1
1226,245,1
1227,245,1
1228,245,1
1229,245,1
1230,246,1
1231,246,1
1232,246,1
1233,246,1
1234,246,1
1235,247,1
1236,247,1
1237,247,1
1238,247,1
1239,247,1
1240,248,1
1241,248,1
1242,249,1
1243,248,1
1244,249,1
1245,249,1
1246,249,1
1247,249,1
1248,248,1
1249,248,1
1250,250,1
1251,250,1
1252,250,1
1253,250,1
1254,250,1
1255,251,1
1256,251,1
1257,251,1
1258,251,1
1259,251,1
1260,252,1
1261,252,1
1262,252,1
1263,253,1
1264,253,1
1265,253,1
1266,253,1
1267,252,1
1268,253,1
1269,252,1
1270,254,1
1271,255,1
1272,254,1
1273,254,1
1274,256,1
1275,256,1
1276,255,1
1277,255,1
1278,255,1
1279,255,1
1280,256,1
1281,256,1
1282,256,1
1283,254,1
1284,254,1
1285,257,1
1286,257,1
1287,257,1
1288,257,1
1289,257,1
1290,258,1
1291,258,1
1292,258,1
1293,258,1
1294,258,1
1295,259,1
1296,259,1
1297,259,1
1298,259,1
1299,259,1
1300,260,1
1301,260,1
1302,260,1
1303,260,1
1304,260,1
1305,261,1
1306,261,1
1307,261,1
1308,261,1
1309,261,1
1310,262,1
1311,262,1
1312,262,1
1313,262,1
1314,262,1
1315,263,1
1316,263,1
1317,263,1
1318,263,1
1319,263,1
1320,264,1
1321,264,1
1322,264,1
1323,264,1
1324,264,1
1325,265,1
1326,265,1
1327,265,1
1328,265,1
1329,265,1
1330,266,1
1331,266,1
1332,266,1
1333,266,1
1334,266,1
1335,267,1
1336,267,1
1337,267,1
1338,267,1
1339,267,1
1340,268,1
1341,268,1
1342,268,1
1343,268,1
1344,268,1
1345,269,1
1346,269,1
1347,269,1
1348,269,1
1349,269,1
1350,270,1
1351,270,1
1352,270,1
1353,270,1
1354,270,1
1355,271,1
1356,271,1
1357,271,1
1358,271,1
1359,271,1
1360,272,1
1361,272,1
1362,272,1
1363,272,1
1364,272,1
1365,273,1
1366,273,1
1367,273,1
1368,273,1
1369,273,1
1370,274,1
1371,274,1
1372,274,1
1373,274,1
1374,274,1
1375,275,1
1376,275,1
1377,275,1
1378,275,1
1379,275,1
1380,276,1
1381,276,1
1382,276,1
1383,276,1
1384,276,1
1385,277,1
1386,277,1
1387,277,1
1388,277,1
1389,277,1
1390,278,1
1391,278,1
1392,278,1
1393,278,1
1394,278,1
1395,279,1
1396,279,1
1397,279,1
1398,279,1
1399,279,1
1400,280,1
1401,280,1
1402,280,1
1403,280,1
1404,280,1
1405,281,1
1406,281,1
1407,281,1
1408,281,1
1409,281,1
1410,282,1
1411,282,1
1412,282,1
1413,282,1
1414,282,1
1415,283,1
1416,283,1
1417,283,1
1418,283,1
1419,283,1
1420,284,1
1421,284,1
1422,284,1
1423,284,1
1424,285,1
1425,284,1
1426,285,1
1427,285,1
1428,285,1
1429,285,1
1430,286,1
1431,286,1
1432,286,1
1433,286,1
1434,286,1
1435,287,1
1436,287,1
1437,287,1
1438,287,1
1439,287,1
1440,288,1
1441,288,1
1442,288,1
1443,288,1
1444,288,1
1445,289,1
1446,290,1
1447,289,1
1448,290,1
1449,290,1
1450,289,1
1451,289,1
1452,289,1
1453,290,1
1454,290,1
1455,291,1
1456,291,1
1457,291,1
1458,291,1
1459,291,1
1460,292,1
1461,292,1
1462,292,1
1463,292,1
1464,292,1
1465,293,1
1466,293,1
1467,293,1
1468,293,1
1469,293,1
1470,294,1
1471,294,1
1472,294,1
1473,294,1
1474,294,1
1475,295,1
1476,295,1
1477,295,1
1478,295,1
1479,295,1
1480,296,1
1481,297,1
1482,297,1
1483,296,1
1484,296,1
1485,296,1
1486,296,1
1487,297,1
1488,297,1
1489,297,1
1490,298,1
1491,298,1
1492,298,1
1493,298,1
1494,298,1
1495,299,1
1496,299,1
1497,299,1
1498,299,1
1499,299,1
1500,300,1
1501,300,1
1502,300,1
1503,300,1
1504,300,1
1505,301,1
1506,301,1
1507,301,1
1508,301,1
1509,301,1
1510,302,1
1511,303,1
1512,302,1
1513,302,1
1514,302,1
1515,302,1
1516,303,1
1517,303,1
1518,303,1
1519,303,1
1520,304,1
1521,305,1
1522,304,1
1523,305,1
1524,305,1
1525,304,1
1526,304,1
1527,304,1
1528,305,1
1529,305,1
1530,306,1
1531,306,1
1532,306,1
1533,306,1
1534,306,1
1535,307,1
1536,307,1
1537,307,1
1538,307,1
1539,307,1
1540,308,1
1541,308,1
1542,308,1
1543,308,1
1544,308,1
1545,309,1
1546,309,1
1547,309,1
1548,309,1
1549,309,1
1550,310,1
1551,310,1
1552,310,1
1553,310,1
1554,310,1
1555,311,1
1556,311,1
1557,311,1
1558,312,1
1559,311,1
1560,311,1
1561,312,1
1562,312,1
1563,312,1
1564,313,1
1565,313,1
1566,313,1
1567,313,1
1568,313,1
1569,312,1
1570,314,1
1571,314,1
1572,314,1
1573,314,1
1574,314,1
1575,315,1
1576,315,1
1577,315,1
1578,315,1
1579,315,1
1580,316,1
1581,316,1
1582,316,1
1583,316,1
1584,316,1
1585,317,1
1586,317,1
1587,317,1
1588,317,1
1589,317,1
1590,318,1
1591,318,1
1592,318,1
1593,318,1
1594,318,1
1595,319,1
1596,319,1
1597,319,1
1598,319,1
1599,319,1
1600,320,1
1601,320,1
1602,320,1
1603,320,1
1604,320,1
1605,321,1
1606,321,1
1607,321,1
1608,321,1
1609,321,1
1610,322,1
1611,322,1
1612,322,1
1613,322,1
1614,322,1
1615,323,1
1616,323,1
1617,323,1
1618,323,1
1619,323,1
1620,324,1
1621,324,1
1622,325,1
1623,325,1
1624,325,1
1625,325,1
1626,325,1
1627,324,1
1628,324,1
1629,324,1
1630,326,1
1631,326,1
1632,326,1
1633,326,1
1634,326,1
1635,327,1
1636,327,1
1637,327,1
1638,327,1
1639,327,1
1640,328,1
1641,328,1
1642,328,1
1643,328,1
1644,328,1
1645,329,1
1646,330,1
1647,330,1
1648,329,1
1649,329,1
1650,330,1
1651,329,1
1652,329,1
1653,330,1
1654,330,1
1655,331,1
1656,331,1
1657,331,1
1658,331,1
1659,331,1
1660,332,1
1661,332,1
1662,332,1
1663,332,1
1664,332,1
1665,333,1
1666,333,1
1667,333,1
1668,333,1
1669,333,1
1670,334,1
1671,334,1
1672,334,1
1673,334,1
1674,334,1
1675,335,1
1676,336,1
1677,336,1
1678,335,1
1679,335,1
1680,335,1
1681,336,1
1682,336,1
1683,335,1
1684,336,1
1685,337,1
1686,337,1
1687,337,1
1688,337,1
1689,337,1
1690,338,1
1691,338,1
1692,338,1
1693,338,1
1694,338,1
1695,339,1
1696,339,1
1697,339,1
1698,339,1
1699,339,1
1700,340,1
1701,340,1
1702,340,1
1703,340,1
1704,340,1
1705,341,1
1706,341,1
1707,341,1
1708,342,1
1709,342,1
1710,342,1
1711,343,1
1712,342,1
1713,343,1
1714,343,1
1715,343,1
1716,343,1
1717,344,1
1718,344,1
1719,344,1
1720,344,1
1721,344,1
1722,342,1
1723,341,1
1724,341,1
1725,345,1
1726,345,1
1727,345,1
1728,345,1
1729,345,1
1730,346,1
1731,346,1
1732,347,1
1733,347,1
1734,346,1
1735,347,1
1736,347,1
1737,346,1
1738,346,1
1739,347,1
1740,348,1
1741,348,1
1742,348,1
1743,348,1
1744,348,1
1745,349,1
1746,349,1
1747,349,1
1748,349,1
1749,349,1
1750,350,1
1751,350,1
1752,350,1
1753,350,1
1754,350,1
1755,351,1
1756,351,1
1757,351,1
1758,351,1
1759,351,1
1760,352,1
1761,352,1
1762,352,1
1763,352,1
1764,352,1
1765,353,1
1766,353,1
1767,353,1
1768,353,1
1769,353,1
1770,354,1
1771,354,1
1772,354,1
1773,354,1
1774,354,1
1775,355,1
1776,355,1
1777,355,1
1778,356,1
1779,355,1
1780,356,1
1781,356,1
1782,356,1
1783,356,1
1784,355,1
1785,357,1
1786,358,1
1787,358,1
1788,358,1
1789,357,1
1790,357,1
1791,357,1
1792,357,1
1793,358,1
1794,358,1
1795,359,1
1796,359,1
1797,359,1
1798,359,1
1799,359,1
1800,360,1
1801,360,1
1802,360,1
1803,360,1
1804,360,1
1805,361,1
1806,361,1
1807,361,1
1808,361,1
1809,361,1
1810,362,1
1811,362,1
1812,362,1
1813,362,1
1814,362,1
1815,363,1
1816,363,1
1817,363,1
1818,363,1
1819,363,1
1820,364,1
1821,364,1
1822,364,1
1823,364,1
1824,364,1
1825,365,1
1826,365,1
1827,365,1
1828,365,1
1829,365,1
1830,366,1
1831,366,1
1832,366,1
1833,367,1
1834,367,1
1835,367,1
1836,367,1
1837,366,1
1838,366,1
1839,367,1
1840,368,1
1841,369,1
1842,368,1
1843,368,1
1844,369,1
1845,368,1
1846,369,1
1847,369,1
1848,369,1
1849,368,1
1850,370,1
1851,370,1
1852,370,1
1853,370,1
1854,370,1
1855,371,1
1856,372,1
1857,371,1
1858,371,1
1859,372,1
1860,371,1
1861,372,1
1862,372,1
1863,371,1
1864,372,1
1865,373,1
1866,373,1
1867,373,1
1868,373,1
1869,373,1
1870,374,1
1871,374,1
1872,374,1
1873,374,1
1874,374,1
1875,375,1
1876,375,1
1877,375,1
1878,375,1
1879,375,1
1880,376,1
1881,376,1
1882,376,1
1883,376,1
1884,376,1
1885,377,1
1886,377,1
1887,377,1
1888,377,1
1889,377,1
1890,378,1
1891,378,1
1892,378,1
1893,378,1
1894,378,1
1895,379,1
1896,379,1
1897,379,1
1898,379,1
1899,379,1
1900,380,1
1901,380,1
1902,380,1
1903,380,1
1904,380,1
1905,381,1
1906,381,1
1907,381,1
1908,381,1
1909,381,1
1910,382,1
1911,382,1
1912,382,1
1913,382,1
1914,382,1
1915,383,1
1916,383,1
1917,383,1
1918,383,1
1919,383,1
1920,384,1
1921,385,1
1922,385,1
1923,385,1
1924,385,1
1925,384,1
1926,384,1
1927,385,1
1928,384,1
1929,384,1
1930,386,1
1931,386,1
1932,386,1
1933,386,1
1934,386,1
1935,387,1
1936,387,1
1937,387,1
1938,387,1
1939,387,1
1940,388,1
1941,389,1
1942,389,1
1943,388,1
1944,388,1
1945,389,1
1946,389,1
1947,388,1
1948,389,1
1949,388,1
1950,390,1
1951,390,1
1952,390,1
1953,390,1
1954,390,1
1955,391,1
1956,391,1
1957,391,1
1958,391,1
1959,391,1
1960,392,1
1961,392,1
1962,392,1
1963,392,1
1964,392,1
1965,393,1
1966,393,1
1967,393,1
1968,393,1
1969,393,1
1970,394,1
1971,394,1
1972,394,1
1973,394,1
1974,394,1
1975,395,1
1976,395,1
1977,395,1
1978,395,1
1979,395,1
1980,396,1
1981,396,1
1982,396,1
1983,396,1
1984,396,1
1985,397,1
1986,397,1
1987,397,1
1988,397,1
1989,397,1
1990,398,1
1991,398,1
1992,398,1
1993,398,1
1994,399,1
1995,398,1
1996,399,1
1997,399,1
1998,399,1
1999,399,1
2000,400,1
2001,400,1
2002,400,1
2003,400,1
2004,400,1
2005,401,1
2006,401,1
2007,401,1
2008,401,1
2009,401,1
2010,402,1
2011,402,1
2012,402,1
2013,402,1
2014,402,1
2015,403,1
2016,403,1
2017,403,1
2018,403,1
2019,403,1
2020,404,1
2021,404,1
2022,404,1
2023,404,1
2024,404,1
2025,405,1
2026,405,1
2027,405,1
2028,405,1
2029,405,1
2030,406,1
2031,406,1
2032,406,1
2033,406,1
2034,406,1
2035,407,1
2036,408,1
2037,409,1
2038,409,1
2039,409,1
2040,409,1
2041,407,1
2042,407,1
2043,409,1
2044,408,1
2045,407,1
2046,407,1
2047,408,1
2048,408,1
2049,408,1
2050,410,1
2051,410,1
2052,410,1
2053,410,1
2054,410,1
2055,411,1
2056,411,1
2057,411,1
2058,411,1
2059,411,1
2060,412,1
2061,412,1
2062,412,1
2063,413,1
2064,413,1
2065,413,1
2066,413,1
2067,412,1
2068,413,1
2069,412,1
2070,414,1
2071,414,1
2072,414,1
2073,414,1
2074,414,1
2075,415,1
2076,415,1
2077,415,1
2078,415,1
2079,415,1
2080,416,1
2081,416,1
2082,416,1
2083,416,1
2084,416,1
2085,417,1
2086,417,1
2087,418,1
2088,418,1
2089,418,1
2090,418,1
2091,418,1
2092,417,1
2093,417,1
2094,417,1
2095,419,1
2096,419,1
2097,419,1
2098,419,1
2099,419,1
2100,420,1
2101,420,1
2102,420,1
2103,420,1
2104,420,1
2105,421,1
2106,421,1
2107,421,1
2108,421,1
2109,421,1
2110,422,1
2111,422,1
2112,422,1
2113,422,1
2114,422,1
2115,423,1
2116,423,1
2117,423,1
2118,423,1
2119,423,1
2120,424,1
2121,424,1
2122,424,1
2123,424,1
2124,424,1
2125,425,1
2126,425,1
2127,425,1
2128,425,1
2129,425,1
2130,426,1
2131,426,1
2132,426,1
2133,426,1
2134,426,1
2135,427,1
2136,427,1
2137,428,1
2138,428,1
2139,427,1
